-i https://pypi.org/simple
annotated-types==0.7.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
blis==1.3.0; python_version < '3.14' and python_version >= '3.6'
catalogue==2.0.10; python_version >= '3.6'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
cloudpathlib==0.21.1; python_version >= '3.9'
confection==0.1.5; python_version >= '3.6'
cymem==2.0.11
flask==3.1.2; python_version >= '3.9'
flask-sqlalchemy==3.1.1; python_version >= '3.8'
greenlet==3.2.4; python_version >= '3.9'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
joblib==1.5.2; python_version >= '3.9'
langcodes==3.5.0; python_version >= '3.9'
language-data==1.3.0
marisa-trie==1.3.1; python_version >= '3.9'
markdown-it-py==4.0.0; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
murmurhash==1.0.13; python_version < '3.14' and python_version >= '3.6'
numpy==2.3.2; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
preshed==3.0.10; python_version < '3.14' and python_version >= '3.6'
pydantic==2.11.7; python_version >= '3.9'
pydantic-core==2.33.2; python_version >= '3.9'
pygments==2.19.2; python_version >= '3.8'
python-dotenv==1.1.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
rich==14.1.0; python_full_version >= '3.8.0'
scikit-learn==1.7.1; python_version >= '3.10'
scipy==1.16.1; python_version >= '3.11'
setuptools==80.9.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
smart-open==7.3.0.post1; python_version >= '3.8' and python_version < '4.0'
spacy==3.8.7; python_version < '3.14' and python_version >= '3.9'
spacy-legacy==3.0.12; python_version >= '3.6'
spacy-loggers==1.0.5; python_version >= '3.6'
sqlalchemy==2.0.43; python_version >= '3.7'
srsly==2.5.1; python_version < '3.14' and python_version >= '3.9'
thinc==8.3.6; python_version < '3.14' and python_version >= '3.9'
threadpoolctl==3.6.0; python_version >= '3.9'
tqdm==4.67.1; python_version >= '3.7'
typer==0.16.1; python_version >= '3.7'
typing-extensions==4.15.0; python_version >= '3.9'
typing-inspection==0.4.1; python_version >= '3.9'
urllib3==2.5.0; python_version >= '3.9'
wasabi==1.1.3; python_version >= '3.6'
weasel==0.4.1; python_version >= '3.7'
werkzeug==3.1.3; python_version >= '3.9'
wrapt==1.17.3; python_version >= '3.8'
